englisch,deutsche,serbisch
alphabet,Alphabet,азбука
car,Auto,ауто
bicycle,Fahrrad,бицикл
fire,Feuer,ватра
pidgeon,Pidgin,голуб
tree,Baum,дрво
garbage,Müll,ђубре
Europe,Europa,Европа
wheat,Weizen,жито
bell,Glocke,звоно
needle,Nadel,игла
Yugoslavia,Jugoslawien,Југославија
tower,Turm,кула
watermelon,Wassermelone,лубеница
chilli pepper,Chili,љута паприка
mouse,Maus,миш
glasses,Brille,наочаре
yum,lecker,њам
mirror,Spiegel,огледало
dog,Hund,пас
barbecue,Grillgericht,роштиљ
chair,Stuhl,столица
horn,Horn,труба
jar,Glas,ћуп
question,Frage,упитник
soccer,Fußball,фудбал
bread,Brot,хлеб
flower,Blume,цвет
comb,Kamm,чешаљ
sack,Sack,џак
Serbian hat,Serbisch Hut,шајкача
hat,Hut,шешир
number,Nummer,број
zero,null,нула
one,eins,један
two,zwei,два
three,drei,три
four,vier,четири
five,fünf,пет
six,sechs,шест
seven,sieben,седам
eight,acht,осам
nine,neun,девет
ten,zehn,десет
grammar,Grammatik,граматика
noun,Substantiv,именица
verb,Verb,глагол
adjective,Adjektiv,придев
adverb,Adverb,прилог
conjunction,Verbindung,свезник
preposition,Präposition,предлог
pronoun,Pronomen,заменица
feminine,feminin,женски род
masculine,maskulin,мушки род
neuter,neutrum,средњи род
singular,Singular,једнина
plural,Plural,множина
medical,medizinisch,медицина
lawyer,Jurist,адвокат